Date,Tag,TaipeiP,TaipeiM,NewTaipeiP,NewTaipeiM,TaoyuanP,TaoyuanM,TaichungP,TaichungM,TainanP,TainanM,KaohsiungP,KaohsiungM
2015/06/10,Oozie,85,59,52,64,93,29,36,53,97,95,24,2
2015/06/11,Oozie,29,32,93,82,69,34,96,65,10,81,58,20
2015/06/12,Oozie,52,86,51,74,39,60,76,3,41,25,25,12
2015/06/13,Oozie,46,75,56,37,87,18,7,33,51,70,88,52
2015/06/14,Oozie,22,95,54,66,0,75,68,73,87,35,28,61
2015/06/15,Oozie,39,28,27,97,15,81,50,57,67,88,47,26
2015/06/16,Oozie,46,36,68,72,30,48,92,30,91,69,11,48
2015/06/17,Oozie,37,68,12,30,1,78,82,81,15,88,86,31
2015/06/18,Oozie,45,69,7,94,6,18,31,2,39,93,22,8
2015/06/19,Oozie,25,99,16,61,95,37,59,39,0,45,8,18
2015/06/20,Oozie,52,24,63,9,10,1,84,61,9,47,30,70
2015/06/21,Oozie,15,53,94,18,33,82,18,97,32,9,69,40
2015/06/22,Oozie,52,88,59,95,4,8,66,88,96,76,8,12
2015/06/23,Oozie,63,18,86,5,100,50,21,62,63,65,36,17
2015/06/24,Oozie,98,25,17,51,96,32,22,86,16,77,40,87
2015/06/25,Oozie,40,37,48,50,70,45,24,39,64,75,53,40
2015/06/26,Oozie,65,78,9,5,61,70,63,76,74,16,57,76
2015/06/27,Oozie,70,55,29,86,64,82,64,66,58,12,14,85
2015/06/28,Oozie,96,2,70,12,60,25,51,49,76,33,61,1
2015/06/29,Oozie,74,5,93,35,86,16,94,38,49,11,9,65
2015/06/30,Oozie,42,75,82,55,46,36,99,78,19,66,15,89
2015/07/01,Oozie,24,38,8,10,51,60,11,37,13,39,79,89
2015/07/02,Oozie,13,19,49,24,51,65,79,29,64,66,94,88
2015/07/03,Oozie,53,47,17,19,14,34,64,71,97,56,84,63
2015/07/04,Oozie,65,21,27,62,2,33,68,33,84,74,3,68
2015/07/05,Oozie,58,24,66,5,50,9,85,97,60,51,69,17
2015/07/06,Oozie,8,83,39,8,81,85,26,74,2,80,4,46
2015/07/07,Oozie,45,39,19,80,52,58,92,91,28,71,54,89
2015/07/08,Oozie,43,4,67,3,2,9,28,38,58,1,67,82
2015/07/09,Oozie,10,34,77,61,5,11,73,70,90,26,90,82
2015/07/10,Oozie,68,72,79,69,2,16,84,34,28,63,18,85
2015/07/11,Oozie,45,11,52,88,63,75,63,98,59,11,8,68
2015/07/12,Oozie,52,18,48,74,44,55,69,64,19,11,92,65
2015/07/13,Oozie,75,41,58,71,96,51,4,17,99,81,8,54
2015/07/14,Oozie,81,70,32,79,84,34,20,24,40,9,97,54
2015/07/15,Oozie,61,79,63,78,73,62,20,35,75,79,49,34
2015/07/16,Oozie,10,40,89,76,66,15,56,3,93,67,8,32
2015/07/17,Oozie,24,59,47,98,41,87,95,78,84,98,55,100
2015/07/18,Oozie,48,7,78,36,62,7,59,63,51,79,65,80
2015/07/19,Oozie,55,67,58,17,18,12,6,14,56,47,77,59
2015/07/20,Oozie,4,63,32,24,68,4,90,1,22,24,28,89
2015/07/21,Oozie,6,96,63,96,77,4,78,75,96,5,15,42
2015/07/22,Oozie,14,93,22,72,98,54,27,45,55,15,100,47
2015/07/23,Oozie,6,69,22,90,2,87,53,83,69,2,82,39
2015/07/24,Oozie,77,95,62,80,77,56,3,81,77,88,14,45
2015/07/25,Oozie,65,0,20,41,57,60,81,64,19,84,92,18
2015/07/26,Oozie,54,95,77,22,81,73,57,17,19,65,40,23
2015/07/27,Oozie,46,25,79,16,99,73,18,98,3,42,87,78
2015/07/28,Oozie,12,64,11,76,39,28,38,18,23,50,5,25
2015/07/29,Oozie,14,16,96,6,86,44,28,81,55,38,17,1
2015/07/30,Oozie,6,22,30,13,43,47,65,59,39,82,16,11
2015/07/31,Oozie,44,86,41,49,89,31,95,67,17,10,88,22
2015/08/01,Oozie,27,65,27,72,44,26,55,31,62,69,36,62
2015/08/02,Oozie,86,5,94,10,87,21,42,40,97,51,70,75
2015/08/03,Oozie,39,18,22,60,15,22,16,9,73,15,19,79
2015/08/04,Oozie,62,37,98,97,29,78,85,32,30,12,25,96
2015/08/05,Oozie,62,13,30,9,31,18,70,47,10,70,70,42
2015/08/06,Oozie,28,83,64,18,87,85,86,35,22,99,8,73
2015/08/07,Oozie,2,26,28,44,35,32,18,93,5,1,68,15
2015/08/08,Oozie,66,95,11,19,90,34,15,67,15,75,52,2
2015/08/09,Oozie,66,19,61,72,81,98,8,93,77,40,69,55
2015/08/10,Oozie,57,10,22,42,83,38,99,62,83,63,14,9
2015/08/11,Oozie,61,75,31,52,9,66,52,88,24,71,70,73
2015/08/12,Oozie,18,93,23,86,72,75,33,60,72,25,18,12
2015/08/13,Oozie,29,21,20,44,18,66,96,90,51,86,5,35
2015/08/14,Oozie,85,37,49,9,99,78,40,35,13,25,6,24
2015/08/15,Oozie,10,17,37,91,83,78,44,81,33,27,27,13
2015/08/16,Oozie,28,8,74,34,32,13,96,80,63,76,83,13
2015/08/17,Oozie,39,27,55,28,78,47,68,50,75,19,19,41
